0.6906077348066298
1.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
