0.21348314606741572
3.0,5.0
5.0,0.0
7.0,7.0
11.0,11.0
7.0,1.0
13.0,9.0
1.0,1.0
0.0,5.0
3.0,3.0
3.0,14.0
1.0,11.0
6.0,6.0
19.0,1.0
1.0,1.0
19.0,14.0
13.0,8.0
10.0,3.0
17.0,9.0
19.0,15.0
0.0,15.0
1.0,10.0
7.0,16.0
1.0,7.0
21.0,1.0
23.0,5.0
13.0,13.0
3.0,1.0
15.0,15.0
21.0,10.0
1.0,1.0
1.0,1.0
9.0,1.0
9.0,0.0
9.0,1.0
13.0,3.0
22.0,22.0
16.0,16.0
11.0,17.0
23.0,12.0
8.0,20.0
3.0,3.0
7.0,7.0
15.0,3.0
3.0,4.0
9.0,1.0
11.0,8.0
9.0,1.0
21.0,1.0
5.0,13.0
21.0,19.0
8.0,5.0
1.0,1.0
11.0,3.0
1.0,3.0
2.0,2.0
21.0,24.0
9.0,1.0
15.0,18.0
9.0,9.0
3.0,6.0
19.0,10.0
9.0,15.0
23.0,5.0
9.0,9.0
19.0,11.0
1.0,22.0
2.0,16.0
9.0,1.0
23.0,23.0
3.0,18.0
9.0,12.0
1.0,7.0
1.0,1.0
9.0,1.0
1.0,15.0
23.0,13.0
21.0,3.0
3.0,3.0
0.0,15.0
11.0,3.0
15.0,5.0
3.0,0.0
7.0,7.0
1.0,1.0
15.0,3.0
10.0,1.0
1.0,16.0
12.0,1.0
1.0,10.0
1.0,3.0
4.0,23.0
1.0,11.0
1.0,1.0
23.0,23.0
9.0,1.0
4.0,8.0
1.0,21.0
5.0,3.0
7.0,7.0
11.0,9.0
10.0,5.0
1.0,1.0
9.0,8.0
21.0,18.0
1.0,3.0
1.0,1.0
1.0,1.0
22.0,20.0
3.0,15.0
23.0,2.0
22.0,6.0
1.0,15.0
4.0,21.0
9.0,7.0
22.0,22.0
3.0,1.0
14.0,4.0
5.0,13.0
15.0,15.0
22.0,2.0
11.0,1.0
3.0,7.0
11.0,1.0
3.0,23.0
5.0,8.0
3.0,3.0
1.0,11.0
0.0,3.0
1.0,1.0
7.0,4.0
23.0,8.0
23.0,14.0
1.0,1.0
7.0,15.0
16.0,7.0
21.0,21.0
18.0,7.0
19.0,15.0
3.0,7.0
1.0,1.0
2.0,16.0
8.0,4.0
11.0,1.0
1.0,19.0
1.0,9.0
1.0,1.0
9.0,1.0
7.0,0.0
15.0,17.0
10.0,21.0
21.0,13.0
3.0,22.0
7.0,1.0
21.0,21.0
2.0,2.0
5.0,3.0
8.0,5.0
3.0,7.0
13.0,9.0
9.0,1.0
19.0,1.0
1.0,3.0
0.0,20.0
14.0,23.0
9.0,1.0
3.0,5.0
0.0,3.0
9.0,3.0
21.0,23.0
5.0,11.0
1.0,7.0
5.0,1.0
7.0,7.0
13.0,17.0
19.0,7.0
15.0,3.0
1.0,7.0
5.0,4.0
21.0,23.0
17.0,1.0
19.0,10.0
11.0,9.0
21.0,3.0
11.0,5.0
9.0,1.0
1.0,1.0
15.0,3.0
1.0,5.0
3.0,7.0
15.0,1.0
22.0,9.0
23.0,13.0
21.0,5.0
3.0,3.0
4.0,14.0
9.0,5.0
3.0,3.0
3.0,24.0
3.0,11.0
1.0,3.0
7.0,1.0
3.0,3.0
7.0,1.0
9.0,1.0
1.0,1.0
16.0,1.0
3.0,15.0
9.0,13.0
5.0,3.0
7.0,1.0
9.0,3.0
19.0,7.0
11.0,9.0
1.0,17.0
9.0,9.0
2.0,22.0
23.0,5.0
13.0,13.0
17.0,3.0
5.0,5.0
15.0,19.0
1.0,1.0
3.0,1.0
3.0,1.0
1.0,1.0
3.0,19.0
15.0,15.0
9.0,3.0
3.0,7.0
21.0,3.0
19.0,5.0
22.0,6.0
8.0,13.0
11.0,19.0
23.0,0.0
1.0,1.0
10.0,18.0
11.0,7.0
9.0,12.0
23.0,3.0
0.0,7.0
22.0,22.0
11.0,9.0
5.0,20.0
1.0,7.0
9.0,0.0
9.0,15.0
10.0,5.0
3.0,7.0
7.0,19.0
19.0,3.0
11.0,10.0
2.0,2.0
15.0,21.0
19.0,1.0
1.0,1.0
9.0,21.0
15.0,3.0
15.0,7.0
1.0,11.0
13.0,13.0
15.0,19.0
11.0,17.0
9.0,1.0
9.0,21.0
9.0,1.0
1.0,1.0
